title,price,original_price,description,image_url,category,sku
"NAKAMICHI NAM5260 4GB RAM 64GB STORAGE ANDROID CAR STEREO","21999","21999","Nakamichi premium Android car stereo with 4GB RAM and 64GB storage","https://www.sahibacar.in/cdn/shop/files/nakamichi-nam5260.jpg","Car Stereos","NAKAMICHI-NAM5260"
"Onkyo V-T750.5A 5 Channel Class A/B Amplifier","15999","15999","Onkyo 5-channel Class A/B car amplifier for premium audio performance","https://www.sahibacar.in/cdn/shop/files/onkyo-amp.jpg","Car Amplifiers","ONKYO-VT750"
"Batman Car Perfume Spray (50ml) - DC Comics OFFICIAL MERCHANDISE","599","699","Official DC Comics Batman car perfume spray in 50ml bottle","https://www.sahibacar.in/cdn/shop/files/batman-perfume.jpg","Car Perfumes","BATMAN-PERFUME"
"JBL Stage 600CE 6.5 inch Component Car Speakers 40W RMS","5999","5999","JBL Stage 600CE component speakers with 6.5-inch drivers and 40W RMS","https://www.sahibacar.in/cdn/shop/files/jbl-stage-600ce.jpg","Car Speakers","JBL-STAGE600CE"
"JBL Stage 600C 6.5 inch Coaxial Car Speakers 40W RMS","4499","4499","JBL Stage 600C coaxial speakers with 6.5-inch drivers and 40W RMS","https://www.sahibacar.in/cdn/shop/files/jbl-stage-600c.jpg","Car Speakers","JBL-STAGE600C"
"Pioneer TS-A1607C 6.5 inch Component Speakers 80W RMS","6999","6999","Pioneer TS-A1607C component speakers with 80W RMS power handling","https://www.sahibacar.in/cdn/shop/files/pioneer-ts-a1607c.jpg","Car Speakers","PIONEER-TSA1607C"
"Pioneer TS-A1670F 6.5 inch 3-Way Coaxial Speakers 70W RMS","4999","4999","Pioneer TS-A1670F 3-way coaxial speakers with 70W RMS","https://www.sahibacar.in/cdn/shop/files/pioneer-ts-a1670f.jpg","Car Speakers","PIONEER-TSA1670F"
"Sony XS-FB1630 6.5 inch 3-Way Mega Bass Coaxial Speakers","3999","3999","Sony XS-FB1630 mega bass 3-way coaxial speakers with powerful bass","https://www.sahibacar.in/cdn/shop/files/sony-xs-fb1630.jpg","Car Speakers","SONY-XSFB1630"
"JBL BassPro Go Portable Bluetooth Speaker with Subwoofer","12999","12999","JBL BassPro Go portable Bluetooth speaker with built-in subwoofer","https://www.sahibacar.in/cdn/shop/files/jbl-basspro-go.jpg","Car Subwoofer","JBL-BASSPRO-GO"
"JBL BassPro SL2 8 inch Under Seat Active Subwoofer 125W RMS","17999","17999","JBL BassPro SL2 slim under-seat subwoofer with 125W RMS","https://www.sahibacar.in/cdn/shop/files/jbl-basspro-sl2.jpg","Car Subwoofer","JBL-BASSPRO-SL2"
"Pioneer GM-D8604 4 Channel Class D Amplifier 100W x 4","12999","12999","Pioneer GM-D8604 4-channel Class D amplifier with 100W per channel","https://www.sahibacar.in/cdn/shop/files/pioneer-gm-d8604.jpg","Car Amplifiers","PIONEER-GMD8604"
"JBL Club 700 4-Channel Car Amplifier 100W x 4","14999","14999","JBL Club 700 4-channel amplifier with 100W per channel output","https://www.sahibacar.in/cdn/shop/files/jbl-club700.jpg","Car Amplifiers","JBL-CLUB700"
"Thar 360 Camera with Android Stereo Full Setup","34999","34999","Complete 360-degree camera system with Android stereo for Mahindra Thar","https://www.sahibacar.in/cdn/shop/files/thar-360.jpg","Electronics","THAR-360-SETUP"
"Scorpio N 360 Camera with Android Stereo Full Setup","36999","36999","Complete 360-degree camera system with Android stereo for Scorpio N","https://www.sahibacar.in/cdn/shop/files/scorpio-360.jpg","Electronics","SCORPIO-360-SETUP"
"XUV700 360 Camera Full Setup","32999","32999","Complete 360-degree camera system for Mahindra XUV700","https://www.sahibacar.in/cdn/shop/files/xuv700-360.jpg","Electronics","XUV700-360-SETUP"
"Dash Camera 4K WiFi Front and Rear","4999","5999","4K WiFi dash camera with front and rear recording","https://www.sahibacar.in/cdn/shop/files/dashcam-4k.jpg","Electronics","DASHCAM-4K-WIFI"
"HD Reverse Camera for All Cars","999","1299","Universal HD reverse camera compatible with all cars","https://www.sahibacar.in/cdn/shop/files/reverse-cam.jpg","Electronics","REVERSE-CAM-HD"
"Android Stereo 9 inch HD Touchscreen 4GB/64GB Universal","16999","19999","Universal 9-inch Android stereo with HD touchscreen, 4GB RAM and 64GB storage","https://www.sahibacar.in/cdn/shop/files/universal-android.jpg","Car Stereos","UNIVERSAL-ANDROID9"
"Android Stereo 10 inch HD Touchscreen 4GB/64GB Universal","18999","21999","Universal 10-inch Android stereo with HD touchscreen, 4GB RAM and 64GB storage","https://www.sahibacar.in/cdn/shop/files/universal-android10.jpg","Car Stereos","UNIVERSAL-ANDROID10"
"Car Aroma Diffuser with USB Charging","799","999","Premium car aroma diffuser with USB charging port","https://www.sahibacar.in/cdn/shop/files/aroma-diffuser.jpg","Car Perfumes","AROMA-DIFFUSER"
"7D Car Floor Mats for Swift","2999","3499","Premium 7D car floor mats custom fit for Maruti Swift","https://www.sahibacar.in/cdn/shop/files/swift-mats.jpg","Floor Mats","SWIFT-7D-MATS"
"7D Car Floor Mats for Baleno","2999","3499","Premium 7D car floor mats custom fit for Maruti Baleno","https://www.sahibacar.in/cdn/shop/files/baleno-mats.jpg","Floor Mats","BALENO-7D-MATS"
